Time_s,Top_C,Bottom_C,Capplate_C,Cylinder_C,Thermalbridge_C,Baseplate_C
0.4369742,23.5,23.5,23.5,22.9,24,23.5
1.3184122,23.5,23.5,23.5,24,23.5,23.5
1.9409285,22.4,24.5,23.5,24,24,23.5
2.5815429,23.5,23.5,23.5,23.5,23.5,22.9
3.1768498,22.9,23.5,23.5,22.9,22.9,23.5
3.8108664,23.5,23.5,23.5,23.5,24,23.5
4.3859647,22.9,23.5,23.5,23.5,23.5,23.5
5.0131591,23.5,24,23.5,24,24,22.9
5.6665754,22.9,24,23.5,24,23.5,24
6.2414092,23.5,23.5,24,24,22.9,22.9
6.8459303,23.5,23.5,22.9,23.5,23.5,22.9
7.4513187,23.5,23.5,23.5,23.5,24,24
8.0703297,23.5,24,23.5,24,24,23.5
8.6733044,23.5,23.5,22.9,23.5,22.9,23.5
9.2637553,23.5,24,23.5,24,23.5,22.9
9.9660866,23.5,24,23.5,22.9,23.5,23.5
10.5821711,22.4,24,23.5,24,23.5,22.4
11.1610854,23.5,24,23.5,23.5,23.5,24.5
11.7802904,23.5,23.5,22.4,22.9,23.5,23.5
12.3992537,24,23.5,23.5,23.5,23.5,22.9
13.0061695,23.5,23.5,23.5,24.5,22.9,22.9
13.6251615,22.9,24,23.5,24,24,23.5
14.2534171,24,24,23.5,24,23.5,23.5
14.851215,22.9,24,23.5,23.5,24,23.5
15.4696657,23.5,24,23.5,24,23.5,23.5
16.0788593,24.5,24.5,23.5,24,24,23.5
16.6682087,24,23.5,23.5,23.5,23.5,22.4
17.255418,23.5,24.5,24,24.5,23.5,23.5
17.8799669,23.5,24,23.5,24,23.5,24
18.4711646,25,23.5,23.5,22.9,24,22.4
19.0828835,24.5,24.5,23.5,24,23.5,22.4
19.7014079,25,24.5,23.5,24,23.5,23.5
20.3197047,25,24.5,23.5,24,24,23.5
20.9312582,25,25,23.5,24,23.5,22.4
21.5223337,25.5,25,23.5,23.5,22.4,23.5
22.1477008,25.5,25,23.5,24,23.5,23.5
22.7587466,25,25.5,23.5,24,24,23.5
23.3701434,26,25.5,23.5,24,24,23.5
23.9891198,26.5,25.5,23.5,24,24,23.5
24.6076143,26.5,25.5,23.5,23.5,22.9,23.5
25.2189778,26.5,25.5,23.5,23.5,24.5,22.9
25.8371102,27,25.5,22.9,24,23.5,22.9
26.4489801,27.5,26,24,23.5,23.5,22.4
27.0808297,26.5,26.5,23.5,24,22.4,23.5
27.6923599,28,26.5,23.5,24,24,23.5
28.2969122,28,26.5,22.9,23.5,23.5,23.5
28.9155573,28,26.5,23.5,23.5,24,23.5
29.5270777,28.4,27,23.5,24,23.5,23.5
30.1315949,28.4,27,23.5,23.5,24,23.5
30.7501554,28.4,27,23.5,24,24,23.5
31.3265356,29.8,28,22.9,23.5,24,22.9
31.937984,29.8,28.4,23.5,24,23.5,23.5
32.5573678,30.2,28,23.5,24,23.5,22.4
33.1472185,30.2,28.4,23.5,24,23.5,23.5
33.7587532,30.2,28.4,22.9,24,24,23.5
34.3705044,31.1,28.9,23.5,23.5,23.5,23.5
34.9815801,31.1,28.9,22.9,24,24,23.5
35.6003076,31.5,29.3,22.9,23.5,22.9,22.9
36.2261951,31.5,29.3,23.5,24,23.5,23.5
36.8514922,32.3,29.8,23.5,24,23.5,22.4
37.4832091,32.7,29.8,23.5,24,23.5,23.5
38.0886027,32.7,30.2,22.9,24,23.5,21.8
38.7208344,32.7,30.2,23.5,24,23.5,22.9
39.3455272,33.1,30.2,22.9,23.5,23.5,21.8
39.9500101,33.9,30.6,23.5,24,23.5,21.8
40.5688286,33.9,31.1,23.5,24,23.5,23.5
41.1873882,33.5,31.1,23.5,24,23.5,22.9
41.8123052,34.3,31.5,23.5,24,23.5,22.9
42.4310233,34.7,31.5,23.5,24,23.5,22.4
43.0356388,34.7,31.9,22.9,24,22.4,23.5
43.6467571,35.4,31.9,23.5,24,24,23.5
44.2660051,35.4,32.3,23.5,24,23.5,22.9
44.8908384,35.8,32.3,23.5,24,22.9,23.5
45.5027836,36.1,32.7,23.5,24,24,23.5
46.1359789,36.5,33.1,23.5,24,24,23.5
46.7529078,37.2,33.1,24.5,24,23.5,23.5
47.3643416,36.8,33.5,23.5,24,23.5,23.5
47.9691572,37.2,33.5,23.5,23.5,23.5,23.5
48.5879227,37.2,33.5,22.9,24,23.5,22.9
49.1988024,37.9,33.9,23.5,24,24,23.5
49.8110192,37.9,34.3,23.5,24,24,23.5
50.429836,38.2,34.3,23.5,23.5,23.5,22.9
51.0545349,38.6,34.7,23.5,24,24,24
51.6865823,38.6,34.3,22.9,24,23.5,22.4
52.2920798,38.9,34.7,22.9,24,24,22.4
52.9166643,39.6,35.4,23.5,24,24,23.5
53.5281237,39.6,35.4,23.5,23.5,23.5,22.9
54.147818,39.6,35.8,22.9,23.5,23.5,23.5
54.7863116,40.2,36.1,23.5,24,24,24
55.4043305,40.5,36.1,22.4,23.5,24.5,21.8
55.9812465,40.9,36.1,22.4,24,23.5,22.4
56.585709,41.2,36.5,24,24,24,24
57.1970148,41.8,36.8,23.5,24,24,22.9
57.8153275,41.8,36.8,23.5,24,24,23.5
58.4338196,42.1,36.8,23.5,24,22.9,23.5
59.0455139,42.1,37.2,23.5,24,24,24
59.6711478,42.4,37.5,22.9,24,22.9,22.4
60.2822236,42.7,37.9,23.5,23.5,22.9,22.9
60.8868654,43,37.9,23.5,24,24,23.5
61.5060924,43.3,37.9,23.5,24,24,23.5
62.1112761,43.3,38.2,23.5,24,24,24
62.7358354,43.9,38.2,24,24,24,23.5
63.3747856,44.5,38.6,23.5,24,24,22.9
63.9931136,44.5,38.9,23.5,24,24,22.9
64.6045664,44.8,39.2,23.5,24,24.5,22.9
65.2097043,45.1,39.6,24,24,24,23.5
65.8065388,45.3,39.6,23.5,24,24,23.5
66.4320562,45.6,39.2,23.5,24,24,23.5
67.0434177,45.9,39.6,23.5,24,24,23.5
67.6481434,46.2,40.2,23.5,24,24,23.5
68.2666302,46.5,40.2,22.9,24,24,23.5
68.8923757,46.7,40.2,22.9,24,24,23.5
69.4973642,47,40.9,23.5,24,24,23.5
70.1289073,47.3,41.2,22.9,24.5,24.5,23.5
70.7628912,47.3,41.2,23.5,24,24,23.5
71.3869012,47.5,41.2,23.5,24,24,23.5
71.991051,47.8,41.5,24,24.5,24,24
72.6032578,48.3,41.8,23.5,24,24,23.5
73.2280375,48.3,41.8,22.9,23.5,24.5,22.4
73.8464475,48.9,41.8,22.9,23.5,25,24
74.4508879,49.1,42.1,23.5,24,24.5,23.5
75.0623709,49.1,42.1,23.5,24,24.5,24
75.6884593,49.4,42.4,22.9,23.5,24,22.9
76.362296,50.1,43,23.5,24,24.5,22.9
76.9941469,50.6,43,23.5,24,24.5,21.8
77.6058978,50.6,43.3,22.9,23.5,24.5,23.5
78.1826176,50.9,43.3,23.5,23.5,24,22.9
78.8015853,51.4,43.6,22.9,24,24.5,22.9
79.4401702,51.4,43.9,23.5,23.5,24.5,24
80.0654898,51.9,44.2,23.5,24,24.5,23.5
80.6840864,51.9,44.2,23.5,24,24.5,23.5
81.2962617,52.3,44.5,23.5,24,23.5,23.5
81.9288051,52.3,44.5,23.5,24,24,22.4
82.5676078,52.8,44.8,23.5,24.5,24.5,22.9
83.1790249,52.8,45.1,22.9,24,24.5,23.5
83.7903368,53.3,45.1,23.5,24,24.5,23.5
84.4085598,53.5,45.3,23.5,24,24.5,23.5
85.0129358,53.8,45.6,22.9,24,24.5,24
85.6249899,54.2,45.6,23.5,24,24.5,22.4
86.251662,54.4,45.9,23.5,24,24.5,23.5
86.8825716,54.7,46.5,23.5,24,24.5,23.5
87.5085437,55.1,46.2,22.9,24,24.5,23.5
88.1263734,55.1,46.5,23.5,24,24,23.5
88.744654,55.4,46.7,23.5,24,24.5,24
89.362971,55.6,47,23.5,24.5,24.5,23.5
89.9747488,56,47,23.5,24,24.5,23.5
90.5931676,56.2,47,24,24,25,23.5
91.2260841,56.9,47.5,23.5,24,25,22.4
91.862662,56.9,47.8,23.5,24,24.5,22.9
92.4901039,56.7,47.8,23.5,24,24.5,23.5
93.087694,57.3,48.1,23.5,24,24.5,23.5
93.699273,57.8,48.3,23.5,24,24.5,24
94.3176624,58.2,48.6,23.5,24,24.5,22.9
94.9432328,58,48.6,23.5,24,25,24
95.5545635,58.4,48.9,23.5,24,25,22.9
96.1730733,58.6,49.1,23.5,24.5,25,24
96.8467522,59,49.4,23.5,24.5,25,22.4
97.4653674,59.5,49.4,23.5,24,25,24
98.0767839,59.7,49.9,23.5,24.5,25,22.4
98.7021438,59.9,49.9,22.9,24,25,22.4
99.3275854,60.1,50.1,23.5,24,25,23.5
99.9279455,60.3,50.1,23.5,24,24.5,24
100.543591,60.5,50.4,23.5,24,25.5,24
101.1679666,60.7,50.6,23.5,24.5,25,23.5
101.7945613,60.9,50.6,23.5,24,25,23.5
102.405941,61.3,50.9,23.5,23.5,24.5,24
103.0132462,61.3,51.1,22.9,24,24.5,23.5
103.629204,61.5,51.1,23.5,24.5,25.5,24
104.2476994,61.9,51.6,23.5,24.5,25,23.5
104.8660309,62.1,51.6,23.5,24.5,25.5,23.5
105.4780739,62.5,51.9,23.5,24,25.5,22.9
106.0958784,62.5,51.9,22.9,23.5,25.5,23.5
106.7153307,62.9,52.1,23.5,24,25.5,23.5
107.3325899,63.3,52.3,23.5,24.5,25.5,24
107.9515429,63.5,52.3,23.5,24.5,25.5,23.5
108.5768232,63.6,52.6,23.5,24,25.5,23.5
109.1880661,64,52.6,23.5,24.5,25.5,23.5
109.8066745,64.2,53.1,23.5,24,25.5,23.5
110.4331042,64.4,53.1,23.5,24,25.5,24
111.071061,64.8,53.3,23.5,24,26,24
111.6760738,65,53.3,23.5,24,26,22.9
112.3010047,65.2,53.5,23.5,24.5,26,23.5
112.9054699,65.5,53.8,23.5,24.5,26.5,24
113.5310205,65.9,54,22.9,24.5,26,23.5
114.1354545,65.9,54,23.5,24.5,26.5,24
114.7469944,66.3,54.2,23.5,24,26,23.5
115.359126,66.7,54.4,23.5,24.5,26,22.9
115.9776579,66.7,54.7,23.5,24.5,26.5,22.4
116.6027209,67,54.7,23.5,24.5,26.5,23.5
117.2912918,67.2,54.9,23.5,24.5,26.5,23.5
117.9364505,67.2,54.9,22.4,24.5,26.5,22.9
118.5413956,67.8,55.4,22.9,24.5,27,22.4
119.1595356,68.1,55.6,23.5,24.5,26.5,23.5
119.77783,68.3,55.4,23.5,24.5,27,24
120.397271,68.7,55.8,22.9,24.5,27,23.5
121.0285317,68.7,56,23.5,24.5,27,23.5
121.6333111,69.2,56,23.5,24.5,27.5,22.9
122.2524378,69.4,56.2,23.5,25,27.5,23.5
122.8850662,69.5,56.5,23.5,25,27.5,24
123.5234348,69.9,56.9,22.9,24,27.5,23.5
124.1418172,70.1,56.7,23.5,25,27.5,24
124.7532412,70.4,56.9,23.5,25,28,24
125.380937,70.8,56.9,23.5,24.5,27.5,22.9
125.9831822,70.6,57.1,24,24.5,27.5,23.5
126.5954137,71.1,57.6,23.5,24.5,27.5,24
127.2200787,71.5,57.6,23.5,24.5,28,24
127.8387724,71.6,57.8,23.5,24.5,28,23.5
128.4715228,71.8,57.8,23.5,24.5,28.4,23.5
129.1031558,72,58.2,23.5,25,28,22.4
129.7149018,72.3,58.4,23.5,25,28,24
130.3487339,72.6,58.4,23.5,24.5,28.4,22.9
130.9723959,73,58.6,23.5,25,28.4,24
131.5919858,73.2,58.8,22.9,25,28.4,22.9
132.1887324,73.3,59.2,24,25.5,28.4,23.5
132.7705975,73.7,59.2,23.5,25,28.4,23.5
133.3835775,74,59.2,22.9,24.5,28.4,23.5
133.9953895,74.2,59.5,24,24.5,28.4,23.5
134.599766,74.7,59.7,23.5,24,28.4,23.5
135.20413,74.7,59.9,23.5,24,29.8,22.9
135.8021841,75,60.1,23.5,25,28.9,24
136.4136619,75.3,60.3,23.5,24.5,28.9,22.9
137.0320317,75.5,60.5,23.5,25,28.9,24
137.6431948,75.8,60.5,23.5,25,28.9,24
138.2616566,76.1,60.5,23.5,24.5,28.9,22.9
138.8732728,76.3,60.9,23.5,25,28.9,24
139.4917021,76.8,61.1,23.5,25,29.3,24
140.1030769,76.8,61.3,23.5,25,29.3,24
140.7155664,76.9,61.3,23.5,25,29.3,24
141.3333881,77.3,61.7,24,25,29.3,24
141.9589935,77.4,61.7,23.5,25,29.3,23.5
142.5914045,77.7,61.9,23.5,25,29.3,24
143.2302619,77.9,61.9,23.5,24.5,29.3,22.9
143.8493237,78.2,62.3,23.5,24.5,28.9,22.9
144.4669415,78.2,62.3,23.5,24.5,28.9,24
145.0785204,78.5,62.5,23.5,24.5,28.9,24
145.6909782,78.5,62.7,23.5,24,28.9,22.4
146.336161,78.9,62.9,23.5,24.5,28.9,22.4
146.94777,79,62.9,23.5,24.5,28.9,24
147.5662451,79.3,63.3,23.5,24.5,28.4,24
148.1847541,79.5,63.3,22.9,24,28.4,24
148.803421,79.8,63.5,24,24.5,28.9,24
149.4079189,80.1,63.6,24,24.5,28.9,24
150.0332008,80.3,63.8,23.5,24.5,29.3,24
150.6445401,80.4,63.8,24,24.5,29.3,24
151.2573037,80.7,64,23.5,24.5,29.3,23.5
151.8976648,81,64.2,23.5,24.5,29.3,24
152.5139612,81.4,64.4,23.5,24.5,29.3,24
153.1321491,81.5,64.6,23.5,24.5,29.3,24
153.7439151,81.8,64.6,23.5,24.5,29.3,22.9
154.3555784,82.1,65,23.5,25,29.8,24
154.966887,82.4,65.2,23.5,25,29.8,24
155.5923527,82.6,65.2,22.9,25,29.8,23.5
156.2035063,82.7,65.4,23.5,24.5,29.8,23.5
156.8224521,82.9,65.2,22.9,24.5,29.3,22.9
157.4472623,83.4,65.7,23.5,25,29.8,24
158.0520794,83.5,65.5,24,24.5,29.8,24
158.67753,83.8,66.1,23.5,25,30.2,22.9
159.2824075,84,66.1,23.5,24.5,29.8,24
159.9003866,84.1,66.3,24,24.5,30.2,24
160.526419,84.4,66.5,23.5,25,30.2,24
161.1231057,84.7,66.7,23.5,24.5,29.8,24
161.7417168,84.7,66.5,23.5,24.5,30.2,23.5
162.3536194,85,67,23.5,24.5,30.2,24
162.9724506,85.5,67,23.5,24.5,30.2,23.5
163.5831978,85.6,67.2,23.5,24.5,30.2,24
164.1950298,85.9,67.4,23.5,25,30.2,24.5
164.7997057,86.2,67.6,23.5,24,29.8,24
165.4334986,86.5,67.8,23.5,24.5,30.2,24
166.0499168,87,67.9,23.5,25,30.2,24
166.6754105,87.1,68.1,23.5,25,30.6,24
167.3012888,87.4,68.1,23.5,25,30.6,23.5
167.9269235,87.6,68.5,23.5,25,31.1,22.9
168.5102648,87.9,68.5,24,25,31.1,22.9
169.1421514,88,68.5,24,24.5,31.1,24
169.7684363,88.3,68.8,23.5,25,31.5,23.5
170.4069437,88.6,69,23.5,25,31.5,24
171.0254519,88.7,69,23.5,25.5,31.9,22.9
171.6377563,89.2,69.2,23.5,25.5,31.9,24
172.2630292,89.5,69.4,23.5,25.5,32.3,24
172.8877731,89.6,69.5,23.5,25.5,32.3,23.5
173.5555999,89.9,69.7,23.5,25.5,32.3,24
174.1733103,90.2,70.1,23.5,25.5,32.3,24
174.7918493,90.4,70.1,23.5,25.5,31.9,23.5
175.4176159,90.6,70.2,23.5,25.5,32.3,24
176.0216006,90.9,70.4,22.9,25.5,32.3,24
176.646888,91.1,70.8,23.5,25,32.3,22.4
177.2656045,91.4,70.8,23.5,25,32.3,24
177.8914046,91.7,70.9,23.5,25,32.7,23.5
178.5231761,92,71.3,23.5,25,32.7,24
179.141537,92.1,71.3,24,25,32.7,24.5
179.7685848,92.4,71.5,23.5,25,32.7,24
180.3924069,92.5,71.6,23.5,25,31.9,24.5
181.0178471,92.7,71.8,23.5,25,32.7,23.5
181.6152962,93,72,23.5,25,32.7,24
182.2272769,93.1,72,23.5,24.5,31.5,24
182.8452325,93.4,72.1,22.9,25,32.3,24
183.4495906,93.6,72.3,23.5,25,32.3,23.5
184.0620381,93.8,72.5,23.5,25,32.3,23.5
184.6867447,94,72.6,23.5,25,32.7,24
185.2983612,94.3,72.8,22.9,24.5,31.9,23.5
185.916852,94.4,73,23.5,25,32.7,24
186.542924,94.6,73.2,23.5,25,32.7,24
187.1675522,95,73.3,23.5,25,32.7,24
187.7450136,95.1,73.3,23.5,25,32.7,23.5
188.3903654,95.3,73.5,22.9,25,33.1,24
189.0090207,95.6,73.7,23.5,25,33.1,24
189.6342352,96,74,22.9,25,33.1,24
190.2457191,96,74,24,25.5,33.5,24
190.8642876,96.3,74.2,23.5,25.5,33.5,24
191.4413269,96.4,74.3,24,25.5,33.5,22.9
192.0524264,96.9,74.5,23.5,25.5,33.5,24
192.6572248,97,74.7,23.5,25.5,33.9,24
193.275771,97.2,74.8,23.5,25.5,33.9,24.5
193.9078084,97.4,74.8,23.5,25.5,33.9,22.9
194.5263955,97.6,75,23.5,25.5,33.9,24
195.1030655,97.7,75.1,23.5,25.5,34.3,22.9
195.7145126,98,75.3,23.5,25.5,34.3,23.5
196.3124273,98.2,75.3,23.5,25.5,34.3,24
196.9443325,98.4,75.5,23.5,25.5,34.3,23.5
197.5701593,98.7,75.6,23.5,25.5,34.7,24
198.1952249,98.9,76,24,25.5,34.7,24
198.8066355,99.2,76,23.5,25.5,34.7,24
199.42606,99.5,76.1,23.5,25.5,34.3,22.9
200.064842,99.6,76.3,23.5,25,34.3,24.5
200.6837766,99.7,76.5,23.5,25,34.3,24
201.3219083,100,76.6,23.5,25,33.9,24
201.9335218,100.3,76.8,23.5,25.5,34.3,24
202.5381304,100.5,76.9,23.5,25,33.9,24
203.1496545,100.6,76.9,23.5,25,34.3,24
203.7610665,101,77.1,23.5,25.5,34.3,24.5
204.3586275,101.2,77.3,23.5,25.5,34.3,24.5
204.9703252,101.3,77.3,22.9,25.5,34.3,24
205.5817012,101.6,77.6,23.5,25.5,34.3,22.9
206.2001179,101.9,77.6,24,26,34.7,22.9
206.8121471,102,77.7,23.5,25.5,34.7,24
207.4463747,102.3,77.9,23.5,26,35,23.5
208.0763772,102.5,78.1,23.5,26,35,24
208.681625,102.7,78.2,22.9,25.5,35.4,24
209.2992806,103,78.2,23.5,26,35.4,24
209.9110909,103.2,78.5,24,26,35.8,23.5
210.4945931,103.3,78.5,23.5,26,35.8,23.5
211.1129424,103.5,78.5,23.5,26,35.8,24
211.7247381,103.9,78.5,24,25,36.1,24.5
212.3156257,104,78.9,24,26,36.1,24
212.9474565,104.2,78.9,23.5,26.5,36.5,23.5
213.5590695,104.5,78.9,23.5,26,36.5,24
214.1774885,104.6,79,23.5,26,36.8,24
214.7831122,104.8,79.2,23.5,26,36.8,23.5
215.4142415,104.9,79.2,23.5,26,37.2,24
216.0198406,105.2,79.2,23.5,26.5,37.5,24
216.6374783,105.3,79.3,23.5,26.5,37.5,23.5
217.2558083,105.6,79.3,23.5,26.5,37.9,24
217.8813378,105.8,79.5,23.5,26.5,37.9,24
218.4861433,106.1,79.6,23.5,26.5,37.9,23.5
219.0707203,106.3,79.6,23.5,26.5,37.9,24
219.7019289,106.6,79.8,23.5,26,38.2,24
220.3065378,106.8,79.8,24,26.5,37.9,24
220.9177101,106.9,79.8,23.5,26.5,38.2,24.5
221.5363183,107.2,79.8,23.5,26.5,37.9,22.4
222.1407748,107.4,80,24,26.5,38.2,24
222.7531659,107.6,80,23.5,26,38.2,24
223.4057107,107.9,80,24,26,38.2,24
224.039116,108.2,80.1,23.5,26,38.2,24
224.6633536,108.4,80.1,23.5,26,37.9,24
225.2890648,108.7,80.1,24,26,37.9,24
225.9214166,108.9,80.3,23.5,25.5,37.5,24
226.5113377,109.1,80.1,24,25.5,37.9,24
227.1298263,109.2,80.1,24,25.5,37.9,24
227.7415049,109.7,80.1,23.5,26,38.2,23.5
228.3321938,109.8,80.1,23.5,25.5,38.2,24
228.9574613,110,80.1,23.5,26,38.2,24
229.5690299,110.3,80.1,23.5,26,38.2,24
230.1874909,110.4,80,23.5,26.5,38.6,24
230.7989108,110.7,80.1,23.5,26,38.6,24
231.4248665,110.8,80,23.5,26,38.6,22.4
232.0368177,111,80,24,26,38.6,23.5
232.6820569,111.3,80,23.5,26,38.6,24
233.2936893,111.4,80,24,26,38.6,24.5
233.9270891,111.7,80,23.5,26,38.9,24
234.5583572,111.9,79.8,23.5,26,38.9,23.5
235.1767834,112.2,79.8,22.9,26,38.9,24.5
235.7966089,112.3,79.8,24,26,38.9,24
236.4066567,112.6,79.8,23.5,26,39.2,24
237.0111222,112.8,79.8,24,26.5,39.2,24.5
237.6369249,113,79.6,24,26.5,39.2,24
238.2688802,113.2,79.6,24,26.5,39.6,24
238.8954394,113.5,79.6,23.5,26.5,39.9,24.5
239.5126529,113.6,79.5,23.5,26.5,39.9,24
240.1174613,113.9,79.3,24,26,39.9,24.5
240.7294055,114.1,79.5,24,26,39.6,24
241.3552652,114.4,79.3,23.5,26,39.6,24
241.9864866,114.4,79.2,23.5,26,39.6,24
242.590953,114.5,79,24.5,26,39.6,22.9
243.216281,115,79.2,23.5,26,39.6,24
243.8279395,115.1,79,24,26,39.6,24.5
244.4533001,115.4,79,24,26,39.6,24.5
245.079599,115.6,79,23.5,25.5,39.6,24
245.7113801,115.7,78.9,23.5,25.5,39.6,23.5
246.3368086,116,78.9,23.5,25.5,39.6,24
246.9202,116,78.7,23.5,26,39.9,24
247.5384857,116.3,78.7,24,25.5,39.6,24
248.1502427,116.5,78.7,24,25.5,39.9,24.5
248.7755232,116.6,78.5,23.5,25,39.6,24
249.4024954,116.9,78.4,23.5,25.5,39.6,24
250.0058612,117.1,78.4,23.5,25.5,39.9,23.5
250.6379256,117.2,78.2,24,25.5,39.9,24
251.2562467,117.4,78.2,23.5,25.5,40.2,24
251.8679241,117.7,78.2,23.5,25.5,40.5,24.5
252.4872217,117.8,78.1,23.5,25.5,40.5,24
253.1183934,118.1,78.1,23.5,26,40.5,24
253.7303849,118.3,77.9,23.5,25.5,40.9,24
254.3624645,118.6,77.9,23.5,26,40.9,24.5
254.9946379,118.7,77.7,24,26,41.2,24.5
255.6205747,119.1,77.7,24,26.5,41.2,22.9
256.2455375,119.2,77.6,24,26.5,41.5,22.9
256.857128,119.5,77.6,24,26.5,41.5,24
257.4686221,119.7,77.4,23.5,26.5,41.5,24.5
258.0661998,120,77.4,23.5,26.5,41.8,24
258.6456936,120.1,77.4,23.5,27,42.1,23.5
259.26813,120.3,77.3,24,27,42.4,23.5
259.8767838,120.6,77.3,24,27,42.1,24.5
260.4924222,120.7,76.9,23.5,27,42.4,24
261.1302918,120.9,76.9,24.5,27,41.5,24
261.7498447,121.1,76.9,23.5,27,42.4,24.5
262.3748447,121.4,76.9,23.5,27,42.4,24.5
262.9859333,121.4,76.8,23.5,27.5,43,22.9
263.5838302,121.5,76.8,24,27,43,24.5
264.2017598,121.8,76.6,23.5,27,43,24.5
264.8063713,122,76.6,24,27,43,24
265.4182029,122.3,76.6,24,26.5,43.3,24.5
266.0577598,122.5,76.5,23.5,27,43.3,23.5
266.6964101,122.6,76.3,23.5,26.5,43.3,23.5
267.3219339,122.9,76.5,24,26.5,43.3,24.5
267.9332408,123.1,76.3,23.5,26.5,43.3,24
268.551755,123.4,76.3,23.5,26,43.3,24
269.1630582,123.6,76.3,24,26,43.3,24.5
269.7817315,123.7,76.1,24,26,43,22.9
270.3863977,123.9,76.1,24,26,43.3,24.5
270.9976775,124,76,24,26,43.3,24.5
271.6176157,124.3,76,23.5,26,43.3,22.9
272.2555407,124.3,76,24,26,43.3,24.5
272.8668778,124.7,75.8,23.5,26,43.3,25
273.4854505,124.8,75.6,23.5,26,43.6,24.5
274.0975291,125,75.8,24,26,43.6,24
274.7222977,125.3,75.5,23.5,25.5,43.6,24.5
275.3409496,125.5,75.5,23.5,25.5,43.3,23.5
276.0077575,125.6,75.5,24,25.5,43.3,22.4
276.6265891,125.9,75.5,24,25.5,43.3,24.5
277.258627,126.1,75.5,24,26,43.6,24
277.8703281,126.3,75.5,24,26,43.6,24.5
278.4885981,126.4,75.3,23.5,25.5,43.6,23.5
279.1000084,126.8,75.3,24,26,43.3,24.5
279.718568,126.9,75.5,24,25.5,43.3,23.5
280.3369778,127.1,75.3,24,26,43,22.9
280.9555194,127.2,75.3,24,25.5,42.7,24.5
281.5667612,127.4,75.3,24,25.5,42.7,23.5
282.1855712,127.6,75.1,24,25,42.4,25
282.7973127,127.9,75.1,23.5,25.5,42.4,24.5
283.4104155,127.9,75.1,24,25.5,42.4,24
284.0198219,128.1,75.1,24,25.5,42.4,24.5
284.6457064,128.4,75.1,24,25.5,42.1,24
285.2652795,128.4,75,24,25,41.5,24.5
285.8764629,128.6,75,23.5,25,41.5,24.5
286.5212855,128.7,74.8,23.5,25,41.5,24.5
287.1397297,128.9,75,24,25,41.5,24.5
287.7512581,129,75,24,25,42.1,24.5
288.3702487,129.2,75,24,25,42.1,24.5
289.0020493,129.5,75,24,25,42.4,24.5
289.6067614,129.7,75,24,25,42.7,24.5
290.2179912,129.9,75,23.5,25,42.7,23.5
290.8309677,130,75,24,24.5,42.7,24.5
291.4624958,130.2,74.8,24,25,42.7,24.5
292.0740443,130.4,74.8,24,25,42.7,24.5
292.712944,130.7,74.8,24,25,43,24.5
293.3313947,130.9,74.8,24,25,42.7,24.5
293.9565002,131.1,74.8,24,25,42.7,24.5
294.5666174,131.2,74.8,24,25,42.7,24.5
295.1735515,131.4,75,24,25,42.7,24.5
295.7980238,131.6,74.8,23.5,25,42.7,23.5
296.4164653,131.7,74.8,24,25.5,43,24
297.0285238,131.9,74.8,24,25.5,43.3,24
297.6190476,132.4,74.8,24,26,43.6,24.5
298.2507939,132.6,75,24,26,43.9,24.5
298.8625739,132.9,75,24,26.5,44.2,25
299.487862,133.3,75,24.5,26.5,44.5,24.5
300.1062889,133.4,75,24,26.5,44.8,24
300.7178008,133.8,74.8,23.5,26.5,44.8,24
301.3221838,134,75,24,26.5,45.3,24.5
301.9476785,134.3,75,24,27,45.6,24.5
302.5732063,134.5,75,24,26.5,45.9,24.5
303.1847007,134.7,75,24,27,46.5,25
303.8098455,134.8,75,24,27,46.7,24.5
304.4355017,135,75,24,27,47,22.9
305.0470113,135.2,75,24,27,47.5,24.5
305.6661122,135.4,75,24,27.5,47.8,24.5
306.3044731,135.6,75.1,24,26.5,48.1,25
306.92312,135.7,75.1,24,27.5,48.3,25
307.5554444,136.1,75.1,24,27.5,48.6,24.5
308.167255,136.1,75.1,24,27.5,48.9,25
308.7859305,136.4,75.3,24,27.5,49.1,24.5
309.3622846,136.4,75.3,24,27.5,49.1,24.5
309.9805385,136.8,75.3,23.5,27.5,49.1,23.5
310.5994527,136.8,75.3,24,27.5,49.4,24.5
311.1968152,137.2,75.3,24,28,49.4,24.5
311.8302694,137.2,75.5,24,28,49.6,24
312.4475246,137.3,75.5,24,28,49.6,24.5
313.0529132,137.5,75.5,23.5,28,49.6,24.5
313.6912862,137.7,75.5,24,28.4,49.9,24
314.2956599,137.9,75.6,24,28,49.9,25
314.9074921,138.1,75.6,24,28,50.1,25
315.5337524,138.1,75.6,24,28,50.1,24
316.1579298,138.2,75.6,24,27.5,50.4,24.5
316.7764517,138.4,75.8,24,28,50.4,23.5
317.4018223,138.8,75.8,24.5,27.5,50.4,24.5
318.0132492,139,76,24,28,50.6,25
318.632042,139.2,76,24,28,50.6,25
319.2434109,139.3,75.8,24,28,50.9,25
319.8478778,139.5,76.1,24,27.5,50.6,24.5
320.4682756,139.7,76.1,24,28,50.9,24.5
321.0987761,139.9,76.3,24.5,28,50.9,24.5
321.7101338,140.1,76.3,24,28,50.6,25
322.3146019,140.3,76.5,24,28,51.1,25
322.9399731,140.5,76.5,24,28,51.1,25
323.5654156,140.7,76.5,24,27.5,50.9,25.5
